{'WingLoading': 4200.0
 'wing_area': 61.49819433850042
 'MAC': 2.9132922639135015
 'yMAC': 4.774869724005855
 'xMAC': 1.446
 'c_r': 4.0030765627145
 'c_t': 1.409082950075504
 'taper': 0.352
 'b': 22.731069953718013
 't_over_c': 0.1
 't_r': 0.40030765627145004
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.84569176651474
 'b_s': 23.101783659464683
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.34088011946958563
 'y1ail': 0.675
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.8327662721705518
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 10.715449344528999
 'HT_span': 6.787962299650367
 'HT_cr': 2.2078264106847834
 'HT_ct': 0.9493653565944569
 'HT_MAC': 1.6621999396805858
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 6.6918842374785
 'VT_span': 2.833771530129802
 'VT_cr': 2.7782073824801987
 'VT_ct': 1.944745167736139
 'VT_MAC': 2.385989869659465
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591715
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.410679136768198}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345861
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 256.4945901109869
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': 4200.0
 'WingloadEndCr': 3561.0757421067196
 'CL_cruise': 0.432004683492309}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
