{'WingLoading': np.float64(4050.0)
 'wing_area': np.float64(64.14232478926778)
 'MAC': np.float64(2.9762675495618884)
 'yMAC': 4.878085864908645
 'xMAC': 1.446
 'c_r': np.float64(4.089609209346618)
 'c_t': np.float64(1.4395424416900093)
 'taper': 0.352
 'b': 23.22243693435383
 't_over_c': 0.1
 't_r': np.float64(0.4089609209346618)
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.84569176651474
 'b_s': 23.601164186081572
 'b_ref': 1.905
 'AR': np.float64(8.4)
 'dihedral': -0.34088011946958563
 'y1ail': np.float64(0.667)
 'y2ail': np.float64(0.9)
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': np.float64(3.8327662721705518)
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': np.float64(11.478917117216959)
 'HT_span': 7.025620513807511
 'HT_cr': np.float64(2.2851262038729914)
 'HT_ct': np.float64(0.9826042676653862)
 'HT_MAC': np.float64(1.7203964133494143)
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': np.float64(7.175825794380123)
 'VT_span': 2.9344490033490356
 'VT_cr': np.float64(2.8769107875970934)
 'VT_ct': np.float64(2.013837551317965)
 'VT_MAC': np.float64(2.4707586764069154)
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': np.float64(0.7329207100591717)
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4411731324090125}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.617992186104935
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': np.float64(259.46785895870585)
 'nose_gear_load_ratio': 0.15
