{'WingLoading': 4200.0
 'wing_area': 60.71037824351041
 'MAC': 2.894265966629871
 'yMAC': 4.7436857291884245
 'xMAC': 1.446
 'c_r': 3.976933039225708
 'c_t': 1.399880429807449
 'taper': 0.352
 'b': 22.58261656993926
 't_over_c': 0.1
 't_r': 0.3976933039225708
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.84569176651474
 'b_s': 22.950909197217413
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.34088011946958563
 'y1ail': 0.677
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.8327662721705518
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 10.500771026486499
 'HT_span': 6.7196216719315345
 'HT_cr': 2.185598201961793
 'HT_ct': 0.9398072268435711
 'HT_MAC': 1.645465051910536
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 6.556849858044827
 'VT_span': 2.8050347287785566
 'VT_cr': 2.750034047822115
 'VT_ct': 1.9250238334754803
 'VT_MAC': 2.3617939469531106
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591715
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4014661920319527}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345862
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 274.09047813346314
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': 4200.0
 'WingloadEndCr': 3595.99638626449
 'CL_cruise': 0.43394847096817124}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3798099375969004
 'CL_max_Takeoff': 2.102226262827057
 'CL_max_Cruise': 2.291372534
 'CD0_Landing_DOWN': 0.06864603816325354
 'CD0_Landing_UP': 0.06856726487334747
 'CD0_Takeoff_DOWN': 0.028782480743135233
 'CD0_Takeoff_UP': 0.02870370745322915
 'CD0_Cruise': 0.01923671695508686
 'CD0_Clean_UP': 0.018737818098199563
 'e_Takeoff': 0.6059687486906913
 'e_Landing': 0.6075744516025261
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': 0.001892361817891264
 'Cf_fus_app': 0.0020501478911466833
 'Cf_W_app': 0.002636471666574019
 'Cf_HT_app': 0.0028895288305904937
 'Cf_VT_app': 0.0013546569195649208
 'Cf_eng_app': 0.006074130935062763
 'Cf_tot_app': 0.002871354106640831
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': 0.001758173252486747
 'Cf_fus_cr': 0.0019047706161567284
 'Cf_W_cr': 0.0023660269810514755
 'Cf_HT_cr': 0.0025875318115165563
 'Cf_VT_cr': 0.001214958943607437
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': 0.002635506107500242
