{'WingLoading': 4200.0
 'wing_area': 61.48916344472847
 'MAC': 2.912824070233662
 'yMAC': 4.774102357183609
 'xMAC': 1.446
 'c_r': 4.002433230368552
 'c_t': 1.4088564970897302
 'taper': 0.352
 'b': 22.727416855324783
 't_over_c': 0.1
 't_r': 0.40024332303685517
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.8456917665147414
 'b_s': 23.09807098386521
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.34088011946958563
 'y1ail': 0.675
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.8327662721705518
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 10.711838891914732
 'HT_span': 6.786818638746239
 'HT_cr': 2.207454427954542
 'HT_ct': 0.949205404020453
 'HT_MAC': 1.6619198861089928
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 6.68959288273828
 'VT_span': 2.8332863355626334
 'VT_cr': 2.777731701531994
 'VT_ct': 1.9444121910723957
 'VT_MAC': 2.3855813436686537
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591717
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4104524272600938}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345861
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 256.48395229952087
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': 4199.999999999999
 'WingloadEndCr': 3561.1535052514064
 'CL_cruise': 0.4320090120214748}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3798099375969004
 'CL_max_Takeoff': 2.102226262827057
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': 0.16703394458222567
 'CD0_Landing_UP': 0.0712875267430067
 'CD0_Takeoff_DOWN': 0.12717038716210732
 'CD0_Takeoff_UP': 0.03142396932288837
 'CD0_Clean_UP': 0.021458079967858777
 'CD0_Cruise': 0.021968401496887724
