{'WingLoading': 4000.0
 'wing_area': 64.96300294150561
 'MAC': 2.9938985040173507
 'yMAC': 4.90698290063606
 'xMAC': 1.446
 'c_r': 4.11383542977537
 'c_t': 1.44807007128093
 'taper': 0.352
 'b': 23.360003104436455
 't_over_c': 0.1
 't_r': 0.411383542977537
 'sweep_le': 16.46
 'sweep_half': 10.278190690088145
 'sweep_quarter_chord': 13.408801194695853
 'sweep_te': 3.845691766514737
 'b_s': 23.740973878567697
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.3408801194695854
 'y1ail': 0.667
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.832766272170569
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 11.691633759085663
 'HT_span': 7.090417841288929
 'HT_cr': 2.903374346838981
 'HT_ct': 1.004716013326104
 'HT_MAC': 1.7591108472058603
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 7.3084481123642835
 'VT_span': 2.9614418337757606
 'VT_cr': 2.8511646488775373
 'VT_ct': 1.995815254214276
 'VT_MAC': 2.4486472866830615
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591717
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4497104219627286}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.28598904230365
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 260.6659113723815
 'WingloadStartCr': 4000.0000000000005
 'WingloadEndCr': 3399.8407312507998
 'CL_cruise': 0.4118972625990307}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3
 'CL_max_Takeoff': 1.9
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': 0.16119545129028504
 'CD0_Landing_UP': 0.07056898900891331
 'CD0_Takeoff_DOWN': 0.1213318938701667
 'CD0_Takeoff_UP': 0.030705431588794956
 'CD0_Clean_UP': 0.020739542233765368
 'CD0_Cruise': 0.02126916164837107
 'e_Takeoff': 0.6059687486906913
 'e_Landing': 0.6075744516025261
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004490774336783928
 'Cf_cyl_app': 0.0016346617034014561
 'Cf_cone_app': 0.0018951415912761567
 'Cf_fus_app': 0.0020531594434243837
 'Cf_W_app': 0.002625259851175739
 'Cf_HT_app': 0.002781800429303175
 'Cf_VT_app': 0.001348329256110362
 'Cf_eng_app': 0.006083053492762884
 'Cf_tot_app': 0.002853858256776403
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': 0.001758173252486747
 'Cf_fus_cr': 0.0019047706161567284
 'Cf_W_cr': 0.002353339989349985
