{'WingLoading': 4200.0
 'wing_area': 61.624483507737004
 'MAC': 2.9198459531169667
 'yMAC': 4.785611183949919
 'xMAC': 1.446
 'c_r': 4.0120818108232035
 'c_t': 1.4122527974097676
 'taper': 0.352
 'b': 22.782205354578483
 't_over_c': 0.1
 't_r': 0.40120818108232037
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.845691766514743
 'b_s': 23.153753011124056
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.34088011946958563
 'y1ail': 0.675
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.8327662721705518
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 10.765802652182408
 'HT_span': 6.803892371604974
 'HT_cr': 2.2130077643860706
 'HT_ct': 0.9515933386860104
 'HT_MAC': 1.6661008105860444
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 6.723817654085769
 'VT_span': 2.8405248080069505
 'VT_cr': 2.7848282431440694
 'VT_ct': 1.9493797702008484
 'VT_MAC': 2.391676020582554
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591717
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'xmAC': 1.4138525748549673}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345861
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 256.64336360790065
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': 4200.0
 'WingloadEndCr': 3559.9597224292465
 'CL_cruise': 0.43194256249986435}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3798099375969004
 'CL_max_Takeoff': 2.102226262827057
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': 0.16679446609656512
 'CD0_Landing_UP': 0.07125829604454618
 'CD0_Takeoff_DOWN': 0.12693090867644677
 'CD0_Takeoff_UP': 0.03139473862442783
 'CD0_Clean_UP': 0.021428849269398243
 'CD0_Cruise': 0.021941119092560635
 'e_Takeoff': 0.6059687486906913
 'e_Landing': 0.6075744516025261
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': 0.001892361817891264
 'Cf_fus_app': 0.0020501478911466833
 'Cf_W_app': 0.002632697956513863
 'Cf_HT_app': 0.0028834438735655054
 'Cf_VT_app': 0.0013518571767073071
 'Cf_eng_app': 0.006074130935062764
 'Cf_tot_app': 0.002867242971851308
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': 0.001758173252486747
 'Cf_fus_cr': 0.0019047706161567284
 'Cf_W_cr': 0.0023627191433654078
 'Cf_HT_cr': 0.0025822138141617023
 'Cf_VT_cr': 0.001212506824902667
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': 0.002631398039192067
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 132.22878630368032
 'S_HT': 23.038817675670355
 'S_VT': 14.38896977974355
 'S_eng': 12.893096250332512
 'S_tot': 426.3774221186533
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.48491865760405
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.455
 'Thrust': 117764.38798328541
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26392.583678676758
 'M_fuel': 4021.980138930857
 'M_Payload': 7255
 'OE_MTOW': 0.572721629825055
 'OEW': 15115.6035397459
 'MZFW': 22370.6035397459
 'AirframeStructuralWeight': 8362.095758065634
 'WingGroupWeight': 1934.2584310957632
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 250.69201500318826
 'VertTailWeight': 234.7805871473681
 'LandingGearWeight': 1167.8985558842207
 'SurfaceControlsWeight': 523.7826996076515
 'NacelleWeight': 312.0898089974726
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4256.062492766683
 'W_nose': 457.4582327020548
 'XLEMAC': 13.656097436125156
 'WingCG': 15.380713921397524
 'OEWCG': 14.313062775576475}
3559.9597224292465
