{'WingLoading': 4200.0
 'wing_area': 61.486695239971716
 'MAC': 2.9127008570021395
 'yMAC': 4.773900411386382
 'xMAC': 1.446
 'c_r': 4.002263926380266
 'c_t': 1.4087969020858535
 'taper': 0.352
 'b': 22.726455479557703
 't_over_c': 0.1
 't_r': 0.4002263926380266
 'sweep_le': 16.46
 'sweep_half': 10.278190690088149
 'sweep_quarter_chord': 13.408801194695855
 'sweep_te': 3.8456917665147414
 'b_s': 23.097093929330082
 'b_ref': 1.905
 'AR': 8.4
 'dihedral': -0.34088011946958563
 'y1ail': 0.675
 'y2ail': 0.9
 'xc_m': 0.35
 'beta': 0.6380438856379709
 'CL_alpha': 3.8327662721705518
 'xc_mHT': 0.3
 'xc_mVT': 0.3
 't_c_HT': 0.12
 't_c_VT': 0.12
 'l_t': 15.96
 'HT_area': 10.710756273517426
 'HT_span': 6.786475666804157
 'HT_cr': 2.2073428742248034
 'HT_ct': 0.9491574359166655
 'HT_MAC': 1.6618359009723238
 'HT_AR': 4.3
 'HT_taper': 0.43
 'HT_quarter_sweep': 26.6
 'VT_area': 6.6888936056875705
 'VT_span': 2.8331382470372115
 'VT_cr': 2.7775865167031486
 'VT_ct': 1.9443105616922038
 'VT_MAC': 2.3854566555215277
 'VT_AR': 1.2
 'VT_taper': 0.7
 'VT_quarter_sweep': 39.5
 'FlapAreaRatio': 0.7329207100591717
 'FlapChordRatio': 0.35
 'FlapDeflectionTO': 15
 'FlapDeflectionL': 35
 'CLMax_Takeoff': 1.9
 'CLMax_Landing': 2.375
 'xmAC': 1.4103927647479475}

{'densitySL': 1.225
 'densityFL': 0.379597
 'GustVelocity': 66
 'VcrM': 0.77
 'M_app': 0.1781271034532561
 'Velocity': 228.1664
 'EASVelocity': 127.01208096693715
 'V_dive_EAS': 250.33499999999998
 'V_stall': 53.67851118345861
 'Range': 2963
 'fcon': 0.05
 'Rdiv': 250
 'Rnom': 2019
 'tE': 2700
 'hCR': 10668
 'Mpl': 7200
 'Rlost': 256.48117299346166
 'nose_gear_load_ratio': 0.15
 'WingloadStartCr': 4200.0
 'WingloadEndCr': 3561.156281301751
 'CL_cruise': 0.43200916654473814}

{'CL_alpha': 5.76
 'cd0airfoil': 0.00486
 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3798099375969004
 'CL_max_Takeoff': 2.102226262827057
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': 0.16703830299956976
 'CD0_Landing_UP': 0.07128804169855746
 'CD0_Takeoff_DOWN': 0.12717474557945138
 'CD0_Takeoff_UP': 0.03142448427843911
 'CD0_Clean_UP': 0.02145859492340952
 'CD0_Cruise': 0.021968877611695647
 'e_Takeoff': 0.6059687486906913
 'e_Landing': 0.6075744516025261
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': 0.001892361817891264
 'Cf_fus_app': 0.0020501478911466833
 'Cf_W_app': 0.0026337479332120763
 'Cf_HT_app': 0.0028846937944775343
 'Cf_VT_app': 0.001352436318422974
 'Cf_eng_app': 0.006074130935062764
 'Cf_tot_app': 0.002868272362443415
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': 0.001758173252486747
 'Cf_fus_cr': 0.0019047706161567284
 'Cf_W_cr': 0.002363639513613716
 'Cf_HT_cr': 0.002583306222834389
 'Cf_VT_cr': 0.0012130140722200204
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': 0.002632429450388319
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 131.5824293263859
 'S_HT': 22.921018425327297
 'S_VT': 14.314232316171399
 'S_eng': 12.893096250332512
 'S_tot': 425.5385284274437
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.476396608905846
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
